z1_new_m	d1_new_long_m
1.846000e-02	4.849265e-05
1.847000e-02	4.851924e-05
1.848000e-02	4.854584e-05
1.849000e-02	4.857243e-05
1.850000e-02	4.859903e-05
1.851000e-02	4.862562e-05
1.852000e-02	4.865222e-05
1.853000e-02	4.867881e-05
1.854000e-02	4.870541e-05
1.855000e-02	4.873200e-05
1.856000e-02	4.875860e-05
1.857000e-02	4.878519e-05
1.858000e-02	4.881178e-05
1.859000e-02	4.883838e-05
1.860000e-02	4.886497e-05
1.861000e-02	4.889157e-05
1.862000e-02	4.891816e-05
1.863000e-02	4.894476e-05
1.864000e-02	4.897135e-05
1.865000e-02	4.899795e-05
1.866000e-02	4.902454e-05
1.867000e-02	4.905114e-05
1.868000e-02	4.907773e-05
1.869000e-02	4.910433e-05
1.870000e-02	4.913092e-05
1.871000e-02	4.915752e-05
1.872000e-02	4.918411e-05
1.873000e-02	4.921071e-05
1.874000e-02	4.923730e-05
1.875000e-02	4.926390e-05
1.876000e-02	4.929049e-05
1.877000e-02	4.931709e-05
1.878000e-02	4.934368e-05
1.879000e-02	4.937028e-05
1.880000e-02	4.939687e-05
1.881000e-02	4.942347e-05
1.882000e-02	4.945006e-05
1.883000e-02	4.947665e-05
1.884000e-02	4.950325e-05
1.885000e-02	4.952984e-05
1.886000e-02	4.955644e-05
1.887000e-02	4.958303e-05
1.888000e-02	4.960963e-05
1.889000e-02	4.963622e-05
1.890000e-02	4.966282e-05
1.891000e-02	4.968941e-05
1.892000e-02	4.971601e-05
1.893000e-02	4.974260e-05
1.894000e-02	4.976920e-05
1.895000e-02	4.979579e-05
1.896000e-02	4.982239e-05
1.897000e-02	4.984898e-05
1.898000e-02	4.987558e-05
1.899000e-02	4.990217e-05
1.900000e-02	4.992877e-05
1.901000e-02	4.995536e-05
1.902000e-02	4.998196e-05
1.903000e-02	5.000855e-05
1.904000e-02	5.003515e-05
1.905000e-02	5.006174e-05
1.906000e-02	5.008834e-05
1.907000e-02	5.011493e-05
1.908000e-02	5.014152e-05
1.909000e-02	5.016812e-05
1.910000e-02	5.019471e-05
1.911000e-02	5.022131e-05
1.912000e-02	5.024790e-05
1.913000e-02	5.027450e-05
1.914000e-02	5.030109e-05
1.915000e-02	5.032769e-05
1.916000e-02	5.035428e-05
1.917000e-02	5.038088e-05
1.918000e-02	5.040747e-05
1.919000e-02	5.043407e-05
1.920000e-02	5.046066e-05
1.921000e-02	5.048726e-05
1.922000e-02	5.051385e-05
1.923000e-02	5.054045e-05
1.924000e-02	5.056704e-05
1.925000e-02	5.059364e-05
1.926000e-02	5.062023e-05
1.927000e-02	5.064683e-05
1.928000e-02	5.067342e-05
1.929000e-02	5.070002e-05
1.930000e-02	5.072661e-05
1.931000e-02	5.075321e-05
1.932000e-02	5.077980e-05
1.933000e-02	5.080639e-05
1.934000e-02	5.083299e-05
1.935000e-02	5.085958e-05
1.936000e-02	5.088618e-05
1.937000e-02	5.091277e-05
1.938000e-02	5.093937e-05
1.939000e-02	5.096596e-05
1.940000e-02	5.099256e-05
1.941000e-02	5.101915e-05
1.942000e-02	5.104575e-05
1.943000e-02	5.107234e-05
1.944000e-02	5.109894e-05
1.945000e-02	5.112553e-05
1.946000e-02	5.115213e-05
1.947000e-02	5.117872e-05
1.948000e-02	5.120532e-05
1.949000e-02	5.123191e-05
1.950000e-02	5.125851e-05
1.951000e-02	5.128510e-05
1.952000e-02	5.131170e-05
1.953000e-02	5.133829e-05
1.954000e-02	5.136489e-05
1.955000e-02	5.139148e-05
1.956000e-02	5.141808e-05
1.957000e-02	5.144467e-05
1.958000e-02	5.147126e-05
1.959000e-02	5.149786e-05
1.960000e-02	5.152445e-05
1.961000e-02	5.155105e-05
1.962000e-02	5.157764e-05
1.963000e-02	5.160424e-05
1.964000e-02	5.163083e-05
1.965000e-02	5.165743e-05
1.966000e-02	5.168402e-05
1.967000e-02	5.171062e-05
1.968000e-02	5.173721e-05
1.969000e-02	5.176381e-05
1.970000e-02	5.179040e-05
1.971000e-02	5.181700e-05
1.972000e-02	5.184359e-05
1.973000e-02	5.187019e-05
1.974000e-02	5.189678e-05
1.975000e-02	5.192338e-05
1.976000e-02	5.194997e-05
1.977000e-02	5.197657e-05
1.978000e-02	5.200316e-05
1.979000e-02	5.202976e-05
1.980000e-02	5.205635e-05
1.981000e-02	5.208294e-05
1.982000e-02	5.210954e-05
1.983000e-02	5.213613e-05
1.984000e-02	5.216273e-05
1.985000e-02	5.218932e-05
1.986000e-02	5.221592e-05
1.987000e-02	5.224251e-05
1.988000e-02	5.226911e-05
1.989000e-02	5.229570e-05
1.990000e-02	5.232230e-05
1.991000e-02	5.234889e-05
1.992000e-02	5.237549e-05
1.993000e-02	5.240208e-05
1.994000e-02	5.242868e-05
1.995000e-02	5.245527e-05
1.996000e-02	5.248187e-05
1.997000e-02	5.250846e-05
1.998000e-02	5.253506e-05
1.999000e-02	5.256165e-05
2.000000e-02	5.258825e-05
2.001000e-02	5.261484e-05
2.002000e-02	5.264144e-05
2.003000e-02	5.266803e-05
2.004000e-02	5.269463e-05
2.005000e-02	5.272122e-05
2.006000e-02	5.274781e-05
2.007000e-02	5.277441e-05
2.008000e-02	5.280100e-05
2.009000e-02	5.282760e-05
2.010000e-02	5.285419e-05
2.011000e-02	5.288079e-05
2.012000e-02	5.290738e-05
2.013000e-02	5.293398e-05
2.014000e-02	5.296057e-05
2.015000e-02	5.298717e-05
2.016000e-02	5.301376e-05
2.017000e-02	5.304036e-05
2.018000e-02	5.306695e-05
2.019000e-02	5.309355e-05
2.020000e-02	5.312014e-05
2.021000e-02	5.314674e-05
2.022000e-02	5.317333e-05
2.023000e-02	5.319993e-05
2.024000e-02	5.322652e-05
2.025000e-02	5.325312e-05
2.026000e-02	5.327971e-05
2.027000e-02	5.330631e-05
2.028000e-02	5.333290e-05
2.029000e-02	5.335950e-05
2.030000e-02	5.338609e-05
2.031000e-02	5.341268e-05
2.032000e-02	5.343928e-05
2.033000e-02	5.346587e-05
2.034000e-02	5.349247e-05
2.035000e-02	5.351906e-05
2.036000e-02	5.354566e-05
2.037000e-02	5.357225e-05
2.038000e-02	5.359885e-05
2.039000e-02	5.362544e-05
2.040000e-02	5.365204e-05
2.041000e-02	5.367863e-05
2.042000e-02	5.370523e-05
2.043000e-02	5.373182e-05
2.044000e-02	5.375842e-05
2.045000e-02	5.378501e-05
2.046000e-02	5.381161e-05
2.047000e-02	5.383820e-05
2.048000e-02	5.386480e-05
2.049000e-02	5.389139e-05
2.050000e-02	5.391799e-05
2.051000e-02	5.394458e-05
2.052000e-02	5.397118e-05
2.053000e-02	5.399777e-05
2.054000e-02	5.402437e-05
2.055000e-02	5.405096e-05
2.056000e-02	5.407755e-05
2.057000e-02	5.410415e-05
2.058000e-02	5.413074e-05
2.059000e-02	5.415734e-05
2.060000e-02	5.418393e-05
2.061000e-02	5.421053e-05
2.062000e-02	5.423712e-05
2.063000e-02	5.426372e-05
2.064000e-02	5.429031e-05
2.065000e-02	5.431691e-05
2.066000e-02	5.434350e-05
2.067000e-02	5.437010e-05
2.068000e-02	5.439669e-05
2.069000e-02	5.442329e-05
2.070000e-02	5.444988e-05
2.071000e-02	5.447648e-05
2.072000e-02	5.450307e-05
2.073000e-02	5.452967e-05
2.074000e-02	5.455626e-05
2.075000e-02	5.458286e-05
2.076000e-02	5.460945e-05
2.077000e-02	5.463605e-05
2.078000e-02	5.466264e-05
2.079000e-02	5.468924e-05
2.080000e-02	5.471583e-05
2.081000e-02	5.474242e-05
2.082000e-02	5.476902e-05
2.083000e-02	5.479561e-05
2.084000e-02	5.482221e-05
2.085000e-02	5.484880e-05
2.086000e-02	5.487540e-05
2.087000e-02	5.490199e-05
2.088000e-02	5.492859e-05
2.089000e-02	5.495518e-05
2.090000e-02	5.498178e-05
2.091000e-02	5.500837e-05
2.092000e-02	5.503497e-05
2.093000e-02	5.506156e-05
2.094000e-02	5.508816e-05
2.095000e-02	5.511475e-05
2.096000e-02	5.514135e-05
2.097000e-02	5.516794e-05
2.098000e-02	5.519454e-05
2.099000e-02	5.522113e-05
2.100000e-02	5.524773e-05
2.101000e-02	5.528453e-05
2.102000e-02	5.532134e-05
2.103000e-02	5.535814e-05
2.104000e-02	5.539495e-05
2.105000e-02	5.543176e-05
2.106000e-02	5.546856e-05
2.107000e-02	5.550537e-05
2.108000e-02	5.554217e-05
2.109000e-02	5.557898e-05
2.110000e-02	5.561579e-05
2.111000e-02	5.565259e-05
2.112000e-02	5.568940e-05
2.113000e-02	5.572620e-05
2.114000e-02	5.576301e-05
2.115000e-02	5.579982e-05
2.116000e-02	5.583662e-05
2.117000e-02	5.587343e-05
2.118000e-02	5.591023e-05
2.119000e-02	5.594704e-05
2.120000e-02	5.598385e-05
2.121000e-02	5.602065e-05
2.122000e-02	5.605746e-05
2.123000e-02	5.609426e-05
2.124000e-02	5.613107e-05
2.125000e-02	5.616788e-05
2.126000e-02	5.620468e-05
2.127000e-02	5.624149e-05
2.128000e-02	5.627829e-05
2.129000e-02	5.631510e-05
2.130000e-02	5.635191e-05
2.131000e-02	5.638871e-05
2.132000e-02	5.642552e-05
2.133000e-02	5.646233e-05
2.134000e-02	5.649913e-05
2.135000e-02	5.653594e-05
2.136000e-02	5.657274e-05
2.137000e-02	5.660955e-05
2.138000e-02	5.664636e-05
2.139000e-02	5.668316e-05
2.140000e-02	5.671997e-05
2.141000e-02	5.675677e-05
2.142000e-02	5.679358e-05
2.143000e-02	5.683039e-05
2.144000e-02	5.686719e-05
2.145000e-02	5.690400e-05
2.146000e-02	5.694080e-05
2.147000e-02	5.697761e-05
2.148000e-02	5.701442e-05
2.149000e-02	5.705122e-05
2.150000e-02	5.708803e-05
2.151000e-02	5.712483e-05
2.152000e-02	5.716164e-05
2.153000e-02	5.719845e-05
2.154000e-02	5.723525e-05
2.155000e-02	5.727206e-05
2.156000e-02	5.730886e-05
2.157000e-02	5.734567e-05
2.158000e-02	5.738248e-05
2.159000e-02	5.741928e-05
2.160000e-02	5.745609e-05
2.161000e-02	5.749289e-05
2.162000e-02	5.752970e-05
2.163000e-02	5.756651e-05
2.164000e-02	5.760331e-05
2.165000e-02	5.764012e-05
2.166000e-02	5.767692e-05
2.167000e-02	5.771373e-05
2.168000e-02	5.775054e-05
2.169000e-02	5.778734e-05
2.170000e-02	5.782415e-05
2.171000e-02	5.786095e-05
2.172000e-02	5.789776e-05
2.173000e-02	5.793457e-05
2.174000e-02	5.797137e-05
2.175000e-02	5.800818e-05
2.176000e-02	5.804498e-05
2.177000e-02	5.808179e-05
2.178000e-02	5.811860e-05
2.179000e-02	5.815540e-05
2.180000e-02	5.819221e-05
2.181000e-02	5.822902e-05
2.182000e-02	5.826582e-05
2.183000e-02	5.830263e-05
2.184000e-02	5.833943e-05
2.185000e-02	5.837624e-05
2.186000e-02	5.841305e-05
2.187000e-02	5.844985e-05
2.188000e-02	5.848666e-05
2.189000e-02	5.852346e-05
2.190000e-02	5.856027e-05
2.191000e-02	5.859708e-05
2.192000e-02	5.863388e-05
2.193000e-02	5.867069e-05
2.194000e-02	5.870749e-05
2.195000e-02	5.874430e-05
2.196000e-02	5.878111e-05
2.197000e-02	5.881791e-05
2.198000e-02	5.885472e-05
2.199000e-02	5.889152e-05
2.200000e-02	5.892833e-05
2.201000e-02	5.896811e-05
2.202000e-02	5.900788e-05
2.203000e-02	5.904766e-05
2.204000e-02	5.908744e-05
2.205000e-02	5.912721e-05
2.206000e-02	5.916699e-05
2.207000e-02	5.920677e-05
2.208000e-02	5.924654e-05
2.209000e-02	5.928632e-05
2.210000e-02	5.932610e-05
2.211000e-02	5.936587e-05
2.212000e-02	5.940565e-05
2.213000e-02	5.944543e-05
2.214000e-02	5.948520e-05
2.215000e-02	5.952498e-05
2.216000e-02	5.956476e-05
2.217000e-02	5.960453e-05
2.218000e-02	5.964431e-05
2.219000e-02	5.968409e-05
2.220000e-02	5.972386e-05
2.221000e-02	5.976364e-05
2.222000e-02	5.980342e-05
2.223000e-02	5.984319e-05
2.224000e-02	5.988297e-05
2.225000e-02	5.992274e-05
2.226000e-02	5.996252e-05
2.227000e-02	6.000230e-05
2.228000e-02	6.004207e-05
2.229000e-02	6.008185e-05
2.230000e-02	6.012163e-05
2.231000e-02	6.016140e-05
2.232000e-02	6.020118e-05
2.233000e-02	6.024096e-05
2.234000e-02	6.028073e-05
2.235000e-02	6.032051e-05
2.236000e-02	6.036029e-05
2.237000e-02	6.040006e-05
2.238000e-02	6.043984e-05
2.239000e-02	6.047962e-05
2.240000e-02	6.051939e-05
2.241000e-02	6.055917e-05
2.242000e-02	6.059895e-05
2.243000e-02	6.063872e-05
2.244000e-02	6.067850e-05
2.245000e-02	6.071828e-05
2.246000e-02	6.075805e-05
2.247000e-02	6.079783e-05
2.248000e-02	6.083761e-05
2.249000e-02	6.087738e-05
2.250000e-02	6.091716e-05
2.251000e-02	6.095694e-05
2.252000e-02	6.099671e-05
2.253000e-02	6.103649e-05
2.254000e-02	6.107627e-05
2.255000e-02	6.111604e-05
2.256000e-02	6.115582e-05
2.257000e-02	6.119560e-05
2.258000e-02	6.123537e-05
2.259000e-02	6.127515e-05
2.260000e-02	6.131493e-05
2.261000e-02	6.135470e-05
2.262000e-02	6.139448e-05
2.263000e-02	6.143426e-05
2.264000e-02	6.147403e-05
2.265000e-02	6.151381e-05
2.266000e-02	6.155359e-05
2.267000e-02	6.159336e-05
2.268000e-02	6.163314e-05
2.269000e-02	6.167292e-05
2.270000e-02	6.171269e-05
2.271000e-02	6.175247e-05
2.272000e-02	6.179225e-05
2.273000e-02	6.183202e-05
2.274000e-02	6.187180e-05
2.275000e-02	6.191158e-05
2.276000e-02	6.195135e-05
2.277000e-02	6.199113e-05
2.278000e-02	6.203091e-05
2.279000e-02	6.207068e-05
2.280000e-02	6.211046e-05
2.281000e-02	6.215023e-05
2.282000e-02	6.219001e-05
2.283000e-02	6.222979e-05
2.284000e-02	6.226956e-05
2.285000e-02	6.230934e-05
2.286000e-02	6.234912e-05
2.287000e-02	6.238889e-05
2.288000e-02	6.242867e-05
2.289000e-02	6.246845e-05
2.290000e-02	6.250822e-05
2.291000e-02	6.254800e-05
2.292000e-02	6.258778e-05
2.293000e-02	6.262755e-05
2.294000e-02	6.266733e-05
2.295000e-02	6.270711e-05
2.296000e-02	6.274688e-05
2.297000e-02	6.278666e-05
2.298000e-02	6.282644e-05
2.299000e-02	6.286621e-05
2.300000e-02	6.290599e-05
2.301000e-02	6.294821e-05
2.302000e-02	6.299043e-05
2.303000e-02	6.303265e-05
2.304000e-02	6.307487e-05
2.305000e-02	6.311709e-05
2.306000e-02	6.315931e-05
2.307000e-02	6.320153e-05
2.308000e-02	6.324375e-05
2.309000e-02	6.328596e-05
2.310000e-02	6.332818e-05
2.311000e-02	6.337040e-05
2.312000e-02	6.341262e-05
2.313000e-02	6.345484e-05
2.314000e-02	6.349706e-05
2.315000e-02	6.353928e-05
2.316000e-02	6.358150e-05
2.317000e-02	6.362372e-05
2.318000e-02	6.366594e-05
2.319000e-02	6.370816e-05
2.320000e-02	6.375038e-05
2.321000e-02	6.379260e-05
2.322000e-02	6.383482e-05
2.323000e-02	6.387703e-05
2.324000e-02	6.391925e-05
2.325000e-02	6.396147e-05
2.326000e-02	6.400369e-05
2.327000e-02	6.404591e-05
2.328000e-02	6.408813e-05
2.329000e-02	6.413035e-05
2.330000e-02	6.417257e-05
2.331000e-02	6.421479e-05
2.332000e-02	6.425701e-05
2.333000e-02	6.429923e-05
2.334000e-02	6.434145e-05
2.335000e-02	6.438367e-05
2.336000e-02	6.442589e-05
2.337000e-02	6.446811e-05
2.338000e-02	6.451032e-05
2.339000e-02	6.455254e-05
2.340000e-02	6.459476e-05
2.341000e-02	6.463698e-05
2.342000e-02	6.467920e-05
2.343000e-02	6.472142e-05
2.344000e-02	6.476364e-05
2.345000e-02	6.480586e-05
2.346000e-02	6.484808e-05
2.347000e-02	6.489030e-05
2.348000e-02	6.493252e-05
2.349000e-02	6.497474e-05
2.350000e-02	6.501696e-05
2.351000e-02	6.505918e-05
2.352000e-02	6.510140e-05
2.353000e-02	6.514361e-05
2.354000e-02	6.518583e-05
2.355000e-02	6.522805e-05
2.356000e-02	6.527027e-05
2.357000e-02	6.531249e-05
2.358000e-02	6.535471e-05
2.359000e-02	6.539693e-05
2.360000e-02	6.543915e-05
2.361000e-02	6.548137e-05
2.362000e-02	6.552359e-05
2.363000e-02	6.556581e-05
2.364000e-02	6.560803e-05
2.365000e-02	6.565025e-05
2.366000e-02	6.569247e-05
2.367000e-02	6.573468e-05
2.368000e-02	6.577690e-05
2.369000e-02	6.581912e-05
2.370000e-02	6.586134e-05
2.371000e-02	6.590356e-05
2.372000e-02	6.594578e-05
2.373000e-02	6.598800e-05
2.374000e-02	6.603022e-05
2.375000e-02	6.607244e-05
2.376000e-02	6.611466e-05
2.377000e-02	6.615688e-05
2.378000e-02	6.619910e-05
2.379000e-02	6.624132e-05
2.380000e-02	6.628354e-05
2.381000e-02	6.632576e-05
2.382000e-02	6.636797e-05
2.383000e-02	6.641019e-05
2.384000e-02	6.645241e-05
2.385000e-02	6.649463e-05
2.386000e-02	6.653685e-05
2.387000e-02	6.657907e-05
2.388000e-02	6.662129e-05
2.389000e-02	6.666351e-05
2.390000e-02	6.670573e-05
2.391000e-02	6.674795e-05
2.392000e-02	6.679017e-05
2.393000e-02	6.683239e-05
2.394000e-02	6.687461e-05
2.395000e-02	6.691683e-05
2.396000e-02	6.695905e-05
2.397000e-02	6.700126e-05
2.398000e-02	6.704348e-05
2.399000e-02	6.708570e-05
2.400000e-02	6.712792e-05
2.401000e-02	6.717215e-05
2.402000e-02	6.721638e-05
2.403000e-02	6.726061e-05
2.404000e-02	6.730484e-05
2.405000e-02	6.734907e-05
2.406000e-02	6.739330e-05
2.407000e-02	6.743753e-05
2.408000e-02	6.748176e-05
2.409000e-02	6.752599e-05
2.410000e-02	6.757022e-05
2.411000e-02	6.761445e-05
2.412000e-02	6.765868e-05
2.413000e-02	6.770291e-05
2.414000e-02	6.774714e-05
2.415000e-02	6.779137e-05
2.416000e-02	6.783560e-05
2.417000e-02	6.787983e-05
2.418000e-02	6.792406e-05
2.419000e-02	6.796829e-05
2.420000e-02	6.801252e-05
2.421000e-02	6.805675e-05
2.422000e-02	6.810098e-05
2.423000e-02	6.814521e-05
2.424000e-02	6.818944e-05
2.425000e-02	6.823367e-05
2.426000e-02	6.827790e-05
2.427000e-02	6.832213e-05
2.428000e-02	6.836636e-05
2.429000e-02	6.841059e-05
2.430000e-02	6.845482e-05
2.431000e-02	6.849905e-05
2.432000e-02	6.854327e-05
2.433000e-02	6.858750e-05
2.434000e-02	6.863173e-05
2.435000e-02	6.867596e-05
2.436000e-02	6.872019e-05
2.437000e-02	6.876442e-05
2.438000e-02	6.880865e-05
2.439000e-02	6.885288e-05
2.440000e-02	6.889711e-05
2.441000e-02	6.894134e-05
2.442000e-02	6.898557e-05
2.443000e-02	6.902980e-05
2.444000e-02	6.907403e-05
2.445000e-02	6.911826e-05
2.446000e-02	6.916249e-05
2.447000e-02	6.920672e-05
2.448000e-02	6.925095e-05
2.449000e-02	6.929518e-05
2.450000e-02	6.933941e-05
2.451000e-02	6.938364e-05
2.452000e-02	6.942787e-05
2.453000e-02	6.947210e-05
2.454000e-02	6.951633e-05
2.455000e-02	6.956056e-05
2.456000e-02	6.960479e-05
2.457000e-02	6.964902e-05
2.458000e-02	6.969325e-05
2.459000e-02	6.973748e-05
2.460000e-02	6.978171e-05
2.461000e-02	6.982594e-05
2.462000e-02	6.987017e-05
2.463000e-02	6.991440e-05
2.464000e-02	6.995863e-05
2.465000e-02	7.000286e-05
2.466000e-02	7.004709e-05
2.467000e-02	7.009132e-05
2.468000e-02	7.013555e-05
2.469000e-02	7.017978e-05
2.470000e-02	7.022401e-05
2.471000e-02	7.026824e-05
2.472000e-02	7.031247e-05
2.473000e-02	7.035670e-05
2.474000e-02	7.040092e-05
2.475000e-02	7.044515e-05
2.476000e-02	7.048938e-05
2.477000e-02	7.053361e-05
2.478000e-02	7.057784e-05
2.479000e-02	7.062207e-05
2.480000e-02	7.066630e-05
2.481000e-02	7.071053e-05
2.482000e-02	7.075476e-05
2.483000e-02	7.079899e-05
2.484000e-02	7.084322e-05
2.485000e-02	7.088745e-05
2.486000e-02	7.093168e-05
2.487000e-02	7.097591e-05
2.488000e-02	7.102014e-05
2.489000e-02	7.106437e-05
2.490000e-02	7.110860e-05
2.491000e-02	7.115283e-05
2.492000e-02	7.119706e-05
2.493000e-02	7.124129e-05
2.494000e-02	7.128552e-05
2.495000e-02	7.132975e-05
2.496000e-02	7.137398e-05
2.497000e-02	7.141821e-05
2.498000e-02	7.146244e-05
2.499000e-02	7.150667e-05
